
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    2b89:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2b8d:	48 89 55 38          	mov    %rdx,0x38(%rbp)
    2b91:	66 c7 45 40 72 2e    	movw   $0x2e72,0x40(%rbp)
    2b97:	c6 45 42 00          	movb   $0x0,0x42(%rbp)
    2b9b:	89 df                	mov    %ebx,%edi
    2b9d:	e8 1e e7 ff ff       	call   12c0 <close@plt>
    2ba2:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2ba7:	e9 24 fd ff ff       	jmp    28d0 <submitr+0x303>
    2bac:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2bb3:	3a 20 43 
    2bb6:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2bbd:	20 75 6e 
    2bc0:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2bc4:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2bc8:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2bcf:	74 6f 20 
    2bd2:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
    2bd9:	20 74 6f 
    2bdc:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2be0:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2be4:	48 b8 20 74 68 65 20 	movabs $0x7475412065687420,%rax
    2beb:	41 75 74 
    2bee:	48 ba 6f 6c 61 62 20 	movabs $0x7265732062616c6f,%rdx
    2bf5:	73 65 72 
    2bf8:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2bfc:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2c00:	c7 45 30 76 65 72 00 	movl   $0x726576,0x30(%rbp)
    2c07:	89 df                	mov    %ebx,%edi
    2c09:	e8 b2 e6 ff ff       	call   12c0 <close@plt>
    2c0e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2c13:	e9 b8 fc ff ff       	jmp    28d0 <submitr+0x303>
    2c18:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2c1f:	3a 20 43 
    2c22:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2c29:	20 75 6e 
    2c2c:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2c30:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2c34:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2c3b:	74 6f 20 
    2c3e:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    2c45:	66 69 72 
    2c48:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2c4c:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2c50:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    2c57:	61 64 65 
    2c5a:	48 ba 72 20 66 72 6f 	movabs $0x41206d6f72662072,%rdx
    2c61:	6d 20 41 
    2c64:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2c68:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2c6c:	48 b8 75 74 6f 6c 61 	movabs $0x732062616c6f7475,%rax
    2c73:	62 20 73 
    2c76:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2c7a:	c7 45 38 65 72 76 65 	movl   $0x65767265,0x38(%rbp)
    2c81:	66 c7 45 3c 72 00    	movw   $0x72,0x3c(%rbp)
    2c87:	89 df                	mov    %ebx,%edi
    2c89:	e8 32 e6 ff ff       	call   12c0 <close@plt>
    2c8e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2c93:	e9 38 fc ff ff       	jmp    28d0 <submitr+0x303>
    2c98:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2c9f:	00 
    2ca0:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    2ca5:	ba 00 20 00 00       	mov    $0x2000,%edx
    2caa:	e8 77 f7 ff ff       	call   2426 <rio_readlineb>
    2caf:	48 85 c0             	test   %rax,%rax
    2cb2:	7e 78                	jle    2d2c <submitr+0x75f>
    2cb4:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
    2cb9:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    2cc0:	0f 85 e7 00 00 00    	jne    2dad <submitr+0x7e0>
    2cc6:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2ccd:	00 
    2cce:	48 89 ef             	mov    %rbp,%rdi
    2cd1:	e8 7a e5 ff ff       	call   1250 <strcpy@plt>
    2cd6:	89 df                	mov    %ebx,%edi
    2cd8:	e8 e3 e5 ff ff       	call   12c0 <close@plt>
    2cdd:	48 8d 35 c9 1a 00 00 	lea    0x1ac9(%rip),%rsi        # 47ad <transition_table+0x4ad>
    2ce4:	48 89 ef             	mov    %rbp,%rdi
    2ce7:	e8 e4 e5 ff ff       	call   12d0 <strcmp@plt>
    2cec:	85 c0                	test   %eax,%eax
    2cee:	0f 84 dc fb ff ff    	je     28d0 <submitr+0x303>
    2cf4:	48 8d 35 b6 1a 00 00 	lea    0x1ab6(%rip),%rsi        # 47b1 <transition_table+0x4b1>
    2cfb:	48 89 ef             	mov    %rbp,%rdi
    2cfe:	e8 cd e5 ff ff       	call   12d0 <strcmp@plt>
    2d03:	85 c0                	test   %eax,%eax
    2d05:	0f 84 c5 fb ff ff    	je     28d0 <submitr+0x303>
    2d0b:	48 8d 35 a4 1a 00 00 	lea    0x1aa4(%rip),%rsi        # 47b6 <transition_table+0x4b6>
    2d12:	48 89 ef             	mov    %rbp,%rdi
    2d15:	e8 b6 e5 ff ff       	call   12d0 <strcmp@plt>
    2d1a:	85 c0                	test   %eax,%eax
    2d1c:	0f 84 ae fb ff ff    	je     28d0 <submitr+0x303>
    2d22:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2d27:	e9 a4 fb ff ff       	jmp    28d0 <submitr+0x303>
    2d2c:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2d33:	3a 20 43 
    2d36:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2d3d:	20 75 6e 
    2d40:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2d44:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2d48:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2d4f:	74 6f 20 
    2d52:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    2d59:	73 74 61 
    2d5c:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2d60:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2d64:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    2d6b:	65 73 73 
    2d6e:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    2d75:	72 6f 6d 
    2d78:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2d7c:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2d80:	48 b8 20 41 75 74 6f 	movabs $0x62616c6f74754120,%rax
    2d87:	6c 61 62 
    2d8a:	48 ba 20 73 65 72 76 	movabs $0x72657672657320,%rdx
    2d91:	65 72 00 
    2d94:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2d98:	48 89 55 38          	mov    %rdx,0x38(%rbp)
    2d9c:	89 df                	mov    %ebx,%edi
    2d9e:	e8 1d e5 ff ff       	call   12c0 <close@plt>
    2da3:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2da8:	e9 23 fb ff ff       	jmp    28d0 <submitr+0x303>
    2dad:	4c 8d 8c 24 50 a0 00 	lea    0xa050(%rsp),%r9
    2db4:	00 
    2db5:	48 8d 0d ac 19 00 00 	lea    0x19ac(%rip),%rcx        # 4768 <transition_table+0x468>
    2dbc:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    2dc3:	be 01 00 00 00       	mov    $0x1,%esi
    2dc8:	48 89 ef             	mov    %rbp,%rdi
    2dcb:	b8 00 00 00 00       	mov    $0x0,%eax
    2dd0:	e8 0b e6 ff ff       	call   13e0 <__sprintf_chk@plt>
    2dd5:	89 df                	mov    %ebx,%edi
    2dd7:	e8 e4 e4 ff ff       	call   12c0 <close@plt>
    2ddc:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2de1:	e9 ea fa ff ff       	jmp    28d0 <submitr+0x303>
    2de6:	e8 b5 e4 ff ff       	call   12a0 <__stack_chk_fail@plt>

0000000000002deb <init_timeout>:
    2deb:	f3 0f 1e fa          	endbr64 
    2def:	85 ff                	test   %edi,%edi
    2df1:	74 26                	je     2e19 <init_timeout+0x2e>
    2df3:	53                   	push   %rbx
    2df4:	89 fb                	mov    %edi,%ebx
    2df6:	78 1a                	js     2e12 <init_timeout+0x27>
    2df8:	48 8d 35 03 f5 ff ff 	lea    -0xafd(%rip),%rsi        # 2302 <sigalrm_handler>
    2dff:	bf 0e 00 00 00       	mov    $0xe,%edi
    2e04:	e8 d7 e4 ff ff       	call   12e0 <signal@plt>
    2e09:	89 df                	mov    %ebx,%edi
    2e0b:	e8 a0 e4 ff ff       	call   12b0 <alarm@plt>
    2e10:	5b                   	pop    %rbx
    2e11:	c3                   	ret    
    2e12:	bb 00 00 00 00       	mov    $0x0,%ebx
    2e17:	eb df                	jmp    2df8 <init_timeout+0xd>
    2e19:	c3                   	ret    

0000000000002e1a <init_driver>:
    2e1a:	f3 0f 1e fa          	endbr64 
    2e1e:	41 54                	push   %r12
    2e20:	55                   	push   %rbp
    2e21:	53                   	push   %rbx
    2e22:	48 83 ec 20          	sub    $0x20,%rsp
    2e26:	48 89 fd             	mov    %rdi,%rbp
    2e29:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2e30:	00 00 
    2e32:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    2e37:	31 c0                	xor    %eax,%eax
    2e39:	be 01 00 00 00       	mov    $0x1,%esi
    2e3e:	bf 0d 00 00 00       	mov    $0xd,%edi
    2e43:	e8 98 e4 ff ff       	call   12e0 <signal@plt>
    2e48:	be 01 00 00 00       	mov    $0x1,%esi
    2e4d:	bf 1d 00 00 00       	mov    $0x1d,%edi
    2e52:	e8 89 e4 ff ff       	call   12e0 <signal@plt>
    2e57:	be 01 00 00 00       	mov    $0x1,%esi
    2e5c:	bf 1d 00 00 00       	mov    $0x1d,%edi
    2e61:	e8 7a e4 ff ff       	call   12e0 <signal@plt>
    2e66:	ba 00 00 00 00       	mov    $0x0,%edx
    2e6b:	be 01 00 00 00       	mov    $0x1,%esi
    2e70:	bf 02 00 00 00       	mov    $0x2,%edi
    2e75:	e8 76 e5 ff ff       	call   13f0 <socket@plt>
    2e7a:	85 c0                	test   %eax,%eax
    2e7c:	0f 88 9c 00 00 00    	js     2f1e <init_driver+0x104>
    2e82:	89 c3                	mov    %eax,%ebx
    2e84:	48 8d 3d 2e 19 00 00 	lea    0x192e(%rip),%rdi        # 47b9 <transition_table+0x4b9>
    2e8b:	e8 60 e4 ff ff       	call   12f0 <gethostbyname@plt>
    2e90:	48 85 c0             	test   %rax,%rax
    2e93:	0f 84 d1 00 00 00    	je     2f6a <init_driver+0x150>
    2e99:	49 89 e4             	mov    %rsp,%r12
    2e9c:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    2ea3:	00 
    2ea4:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    2eab:	00 00 
    2ead:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    2eb3:	48 63 50 14          	movslq 0x14(%rax),%rdx
    2eb7:	48 8b 40 18          	mov    0x18(%rax),%rax
    2ebb:	48 8b 30             	mov    (%rax),%rsi
    2ebe:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    2ec3:	b9 0c 00 00 00       	mov    $0xc,%ecx
    2ec8:	e8 33 e4 ff ff       	call   1300 <__memmove_chk@plt>
    2ecd:	66 c7 44 24 02 00 50 	movw   $0x5000,0x2(%rsp)
    2ed4:	ba 10 00 00 00       	mov    $0x10,%edx
    2ed9:	4c 89 e6             	mov    %r12,%rsi
    2edc:	89 df                	mov    %ebx,%edi
    2ede:	e8 bd e4 ff ff       	call   13a0 <connect@plt>
    2ee3:	85 c0                	test   %eax,%eax
    2ee5:	0f 88 e7 00 00 00    	js     2fd2 <init_driver+0x1b8>
    2eeb:	89 df                	mov    %ebx,%edi
    2eed:	e8 ce e3 ff ff       	call   12c0 <close@plt>
    2ef2:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
    2ef8:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
    2efc:	b8 00 00 00 00       	mov    $0x0,%eax
    2f01:	48 8b 54 24 18       	mov    0x18(%rsp),%rdx
    2f06:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    2f0d:	00 00 
    2f0f:	0f 85 2f 01 00 00    	jne    3044 <init_driver+0x22a>
    2f15:	48 83 c4 20          	add    $0x20,%rsp
    2f19:	5b                   	pop    %rbx
    2f1a:	5d                   	pop    %rbp
    2f1b:	41 5c                	pop    %r12
    2f1d:	c3                   	ret    
    2f1e:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2f25:	3a 20 43 
    2f28:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2f2f:	20 75 6e 
    2f32:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2f36:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2f3a:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2f41:	74 6f 20 
    2f44:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    2f4b:	65 20 73 
    2f4e:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2f52:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2f56:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    2f5d:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    2f63:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2f68:	eb 97                	jmp    2f01 <init_driver+0xe7>
    2f6a:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    2f71:	3a 20 44 
    2f74:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    2f7b:	20 75 6e 
    2f7e:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2f82:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2f86:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2f8d:	74 6f 20 
    2f90:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    2f97:	76 65 20 
    2f9a:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2f9e:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2fa2:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    2fa9:	72 20 61 
    2fac:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2fb0:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    2fb7:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    2fbd:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    2fc1:	89 df                	mov    %ebx,%edi
    2fc3:	e8 f8 e2 ff ff       	call   12c0 <close@plt>
    2fc8:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2fcd:	e9 2f ff ff ff       	jmp    2f01 <init_driver+0xe7>
    2fd2:	48 b8 31 36 32 2e 31 	movabs $0x2e3530312e323631,%rax
    2fd9:	30 35 2e 
    2fdc:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2fe0:	c7 45 08 33 31 2e 32 	movl   $0x322e3133,0x8(%rbp)
    2fe7:	66 c7 45 0c 33 32    	movw   $0x3233,0xc(%rbp)
    2fed:	c6 45 0e 00          	movb   $0x0,0xe(%rbp)
    2ff1:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    2ff8:	3a 20 55 
    2ffb:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    3002:	20 74 6f 
    3005:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3009:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    300d:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    3014:	65 63 74 
    3017:	48 ba 20 74 6f 20 73 	movabs $0x76726573206f7420,%rdx
    301e:	65 72 76 
    3021:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3025:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3029:	66 c7 45 20 65 72    	movw   $0x7265,0x20(%rbp)
    302f:	c6 45 22 00          	movb   $0x0,0x22(%rbp)
    3033:	89 df                	mov    %ebx,%edi
    3035:	e8 86 e2 ff ff       	call   12c0 <close@plt>
    303a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    303f:	e9 bd fe ff ff       	jmp    2f01 <init_driver+0xe7>
    3044:	e8 57 e2 ff ff       	call   12a0 <__stack_chk_fail@plt>

0000000000003049 <driver_post>:
    3049:	f3 0f 1e fa          	endbr64 
    304d:	53                   	push   %rbx
    304e:	4c 89 cb             	mov    %r9,%rbx
    3051:	45 85 c0             	test   %r8d,%r8d
    3054:	75 18                	jne    306e <driver_post+0x25>
    3056:	48 85 ff             	test   %rdi,%rdi
    3059:	74 05                	je     3060 <driver_post+0x17>
    305b:	80 3f 00             	cmpb   $0x0,(%rdi)
    305e:	75 37                	jne    3097 <driver_post+0x4e>
    3060:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    3065:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    3069:	44 89 c0             	mov    %r8d,%eax
    306c:	5b                   	pop    %rbx
    306d:	c3                   	ret    
    306e:	48 89 ca             	mov    %rcx,%rdx
    3071:	48 8d 35 50 17 00 00 	lea    0x1750(%rip),%rsi        # 47c8 <transition_table+0x4c8>
    3078:	bf 01 00 00 00       	mov    $0x1,%edi
    307d:	b8 00 00 00 00       	mov    $0x0,%eax
    3082:	e8 d9 e2 ff ff       	call   1360 <__printf_chk@plt>
    3087:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    308c:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    3090:	b8 00 00 00 00       	mov    $0x0,%eax
    3095:	eb d5                	jmp    306c <driver_post+0x23>
    3097:	48 83 ec 08          	sub    $0x8,%rsp
    309b:	41 51                	push   %r9
    309d:	49 89 c9             	mov    %rcx,%r9
    30a0:	49 89 d0             	mov    %rdx,%r8
    30a3:	48 89 f9             	mov    %rdi,%rcx
    30a6:	48 89 f2             	mov    %rsi,%rdx
    30a9:	be 50 00 00 00       	mov    $0x50,%esi
    30ae:	48 8d 3d 04 17 00 00 	lea    0x1704(%rip),%rdi        # 47b9 <transition_table+0x4b9>
    30b5:	e8 13 f5 ff ff       	call   25cd <submitr>
    30ba:	48 83 c4 10          	add    $0x10,%rsp
    30be:	eb ac                	jmp    306c <driver_post+0x23>

Disassembly of section .fini:

00000000000030c0 <_fini>:
    30c0:	f3 0f 1e fa          	endbr64 
    30c4:	48 83 ec 08          	sub    $0x8,%rsp
    30c8:	48 83 c4 08          	add    $0x8,%rsp
    30cc:	c3                   	ret    
